match_id,ref_id
5300,42095
5297,42098
5301,42137
5302,42095
5303,10679
5304,42095
5305,10679
5306,42095
5307,10679
5308,10679
5309,42095
5310,42104
5312,42078
5314,42146
5311,42144
5313,42063
5315,42095
5316,42146
5319,42104
5317,42144
5318,10679
5320,42078
5321,42078
5323,10679
5324,42144
5325,42095
5322,42104
5326,42063
5327,42078
5328,42095
5329,42146
5331,10679
5330,42063
5332,42104
5333,42146
5336,10679
5337,42078
5334,42137
5335,42063
5338,42095
5339,42137
5341,42078
5342,42098
5344,42146
5340,42095
5343,42063
5345,42098
5347,42078
5350,10679
5346,42095
5349,42137
5348,42146
5351,42095
5352,42146
5355,42063
5353,10679
5356,42137
5354,42098
5357,10679
5362,42063
5360,42137
5361,42098
5358,42146
5359,42095
5363,42078
5366,42146
5367,42098
5364,42097
5365,10679
5368,42095
5370,10679
5374,42137
5369,42098
5371,42097
5372,42095
5373,42077
5375,42098
5377,42097
5380,42078
5376,42095
5378,42077
5379,42137
5381,42097
5382,42078
5386,42098
5385,42077
5383,10679
5384,42137
5387,42077
5392,42095
5390,42137
5391,42115
5388,42098
5389,10679
5393,42095
5394,42115
5396,42077
5397,42137
5395,10679
5398,42098
5399,42063
5400,42115
5402,42077
5401,42095
5403,42098
5404,42137
5405,42115
5406,42095
5408,42145
5407,10679
5409,42137
5410,42077
5411,42115
5412,42095
5413,42077
5415,42145
5414,10679
5416,42137
5417,42077
5418,42105
5421,10679
5420,42145
5419,42137
5422,42115
5425,42145
5426,42137
5423,42146
5424,10679
5427,42077
5428,42115
5429,42146
5431,42137
5432,10679
5433,42145
5430,42115
5434,42077
5435,10679
5436,42146
5437,42137
5439,42145
5438,42077
5440,42115
5441,42137
5442,42115
5444,42077
5445,42095
5443,42078
5446,42146
5447,42095
5450,42078
5448,42137
5451,42077
5449,42115
5452,42146
5453,42146
5454,42077
5457,42115
5456,42137
5455,10679
5458,42095
5459,42095
5461,42077
5460,10679
5462,42146
5463,42115
5464,42137
5465,42095
5466,10679
5467,42095
5468,10679
5469,42095
5470,42095
5471,42095
5472,42077
5474,10679
5473,42137
5475,42078
5477,42146
5476,42095
5478,42137
5479,42077
5483,10679
5481,42144
5480,42078
5482,42095
5484,10679
5485,42077
5489,42078
5487,42144
5488,42098
5486,42095
5490,10679
5493,42078
5491,42144
5492,42077
5494,42095
5495,42098
5496,42078
5497,10679
5500,42095
5501,42144
5499,42077
5498,42098
5502,42098
5507,10679
5504,42095
5505,42144
5503,42077
5506,42078
5508,42098
5510,42095
5509,42078
5512,10679
5511,42144
5513,42077
5514,42095
5516,42098
5515,42097
5517,42078
5518,10679
5519,42077
5520,42095
5521,42137
5522,42098
5525,42077
5524,42097
5523,10679
5526,42098
5529,42095
5531,10679
5527,42137
5528,42077
5530,42078
5532,42097
5536,42137
5533,10679
5535,42077
5537,42095
5534,42078
5538,42096
5539,42137
5543,10679
5542,42077
5540,42098
5541,42095
5544,42095
5546,42077
5547,42096
5549,10679
5545,42098
5548,42078
5550,42078
5552,42098
5551,42077
5553,42137
5555,10679
5554,42095
5556,42098
5558,42095
5561,42077
5560,10679
5557,42078
5559,42137
5562,42078
5564,42095
5565,42137
5566,10679
5563,42077
5567,42098
5568,42095
5571,42096
5570,10679
5569,42078
5572,42137
5573,42098
5574,42137
5576,42078
5577,42095
5578,10679
5575,42096
5579,42098
5580,42078
5582,42098
5584,42077
5581,10679
5583,42096
5585,42137
5586,42098
5588,42078
5589,42077
5587,42137
5590,42095
5591,10679
5592,42077
5593,42137
5596,42078
5594,42141
5595,42095
5597,42098
5598,42095
5601,42098
5602,42078
5599,42137
5600,42141
5603,42077
5604,42137
5607,42077
5605,42141
5608,42078
5606,42146
5609,42098
5610,42095
5614,42098
5611,42146
5612,42077
5613,42141
5615,42078
5616,42095
5617,42077
5618,10679
5620,42098
5619,42146
5621,42078
5622,10679
5624,42078
5626,42144
5623,42095
5625,42098
5627,42077
5628,42098
5629,42095
5630,42095
5631,42098
5632,42095
5633,42095
8599,42348
8600,42226
8598,42232
8601,42236
8602,42236
8605,42226
8603,42348
8604,8706
8607,8706
8608,42348
8606,42226
8609,42236
8610,8706
8612,42348
8613,42236
8611,42226
8615,42236
8614,42226
8616,42348
8617,8706
8621,42226
8619,42236
8618,8706
8620,42348
8624,42348
8622,42226
8623,42236
8625,8706
8626,42226
8629,42348
8628,8706
8627,42236
8630,42236
8631,8706
8632,42348
8633,42226
8634,42226
8637,8706
8635,42348
8636,42236
8640,42226
8638,8706
8641,42348
8639,3584
8642,3584
8644,8706
8645,42226
8643,42348
8646,8706
8647,42348
8648,42226
8649,8620
8650,8706
8653,42226
8651,42231
8652,8620
8654,42226
5634,42098
5635,42078
5636,42144
5637,42071
5639,42096
5641,42077
5638,10679
5640,42095
5642,42095
5644,42077
5643,10679
5646,42144
5645,42071
5648,42098
5649,42078
5647,42096
5650,42078
5652,10679
5651,42098
5653,42096
5656,42077
5654,42144
5655,42071
5657,42095
5660,42071
5659,42077
5658,42115
5662,42096
5663,42066
5661,42095
5665,42098
5664,42078
5666,42098
5667,42096
5671,42078
5668,42071
5669,42115
5672,42066
5670,42077
5673,42095
5674,42071
5675,42077
5678,42066
5677,42115
5676,42096
5680,42098
5679,42095
5681,42078
5682,42078
5684,42077
5689,42096
5683,42071
5685,42115
5688,42066
5687,42098
5686,42095
5691,42095
5690,42115
5692,42098
5693,42071
5694,42078
5695,42096
5696,42066
5697,42077
5699,42077
5700,42098
5698,42078
5701,42066
5704,42071
5705,42096
5702,42095
5703,42115
5707,42098
5706,42115
5711,42071
5712,42095
5713,42078
5708,42141
5709,42077
5710,42075
5714,42078
5716,42095
5715,42098
5717,42071
5718,42095
5719,42141
5721,42077
5720,42078
5722,42098
5723,42077
5724,42071
5725,42095
5727,42077
5726,42063
5729,42075
5728,42098
5730,42095
5731,42098
5732,42063
5733,42097
5734,42075
5735,42071
5736,42077
5737,42115
5738,42098
5739,42095
5744,42115
5740,42071
5741,42075
5743,42063
5742,42078
5745,42097
5746,42071
5747,42098
5749,42095
5750,42063
5748,42078
5751,42097
5752,42075
5753,42115
5754,42071
5755,42098
5756,42078
5759,42115
5757,42075
5761,42063
5760,42095
5758,42097
5762,42078
5765,42063
5766,42077
5769,42095
5763,42071
5764,42066
5767,42097
5768,42075
5770,42098
5772,42071
5771,42075
5777,42078
5774,42077
5775,42063
5773,42097
5776,42066
5778,42077
5779,42095
5781,42098
5785,42075
5780,42063
5783,42078
5782,42066
5784,42097
5786,42077
5787,42078
5788,42063
5790,42090
5791,42097
5792,42098
5789,42095
5793,42075
5794,42078
5795,42077
5796,42075
5797,42098
5798,42095
5801,42063
5799,42090
5800,42097
5802,42077
5803,42078
5804,42095
5807,42075
5808,42090
5805,42063
5806,42097
5809,42098
5810,42095
5811,42095
5812,42078
5813,42095
5814,42078
5815,42095
5816,42095
2256,42095
2262,42098
2259,42075
2260,42078
2261,42063
2257,42096
2258,42097
2263,42077
2280,42095
2284,42077
2285,42096
2279,42075
2278,42098
2283,42063
2282,42078
2281,42097
2287,42077
2286,42095
2292,42071
2290,42063
2291,42098
2288,42096
2289,42078
2889,42095
2891,42098
2892,42077
2893,42096
2890,42078
2895,42097
2894,42075
2896,42063
2738,42098
2742,42095
2745,42097
2739,42096
2740,42077
2741,42075
2744,42063
2743,42078
2746,42098
2749,42075
2750,42077
2747,42097
2751,42095
2748,42063
2753,42078
2752,42096
2754,42095
2755,42075
2757,42077
2758,42098
2761,42097
2756,42096
2760,42063
2759,42078
2762,42075
2764,42063
2765,42077
2766,42098
2768,42078
2769,42095
2763,42097
2767,42096
2773,42077
2776,42078
2774,42095
2777,42063
2770,42075
2771,42071
2772,42066
2775,42097
2778,42075
2779,42077
2293,42097
2780,42078
2781,42071
2783,42098
2785,42066
2784,42095
2782,42063
2786,42098
2787,42097
2788,42095
2793,42077
2792,42078
2791,42063
2790,42075
2789,42066
2794,42097
2796,42077
2795,42066
2797,42098
2799,42095
2798,42075
2801,42078
2800,42063
2802,42095
2803,42077
2807,42078
2808,42066
2804,42075
2805,42097
2809,42098
2806,42063
2810,42078
2811,42095
2812,42063
2817,42097
2816,42075
2814,42098
2815,42077
2813,42066
2818,42078
2819,42077
2822,42098
2823,42075
2820,42097
2825,42090
2824,42066
2821,42095
2826,42095
2827,42098
2829,42097
2830,42075
2828,42090
2833,42077
2831,42066
2832,42078
2834,42098
2835,42077
2840,42078
2841,42115
2838,42090
2836,42066
2837,42071
2839,42095
2842,42077
2843,42095
2846,42098
2847,42078
2848,42066
2844,42090
2845,42071
2849,42115
2850,42090
2852,42098
2851,42066
2855,42078
2857,42071
2853,42115
2854,42077
2856,42095
2858,42077
2859,42098
2860,42115
2861,42078
2865,42090
2864,42095
2863,42066
2862,42071
2866,42066
2867,42071
2869,42077
2870,42078
2871,42115
2872,42098
2868,42095
2873,42090
2874,42066
2875,42071
2877,42077
2878,42098
2879,42078
2876,42090
2881,42095
2880,42115
2882,42095
2883,42077
2884,42095
2885,42095
2886,42077
2887,42077
2888,42077
5817,42077
5818,42098
5819,42063
5822,42071
5824,42066
5820,42078
5821,42147
5823,42090
5825,42077
5826,42098
5829,42090
5830,42071
5831,42078
5832,42147
5827,42063
5828,42066
5833,42090
5835,42063
5834,42066
5837,42078
5838,42098
5836,42077
5840,42147
5839,42071
5841,42077
5843,42071
5842,42098
5844,42078
5845,42147
5848,42090
5846,42066
5847,42063
5849,42077
5850,42063
5851,42066
5852,42090
5855,42092
5853,42147
5854,42071
5856,42098
5857,42066
5859,42090
5858,42147
5861,42092
5864,42077
5860,42071
5863,42098
5862,42063
5865,42066
5866,42098
5870,42063
5871,42092
5872,42147
5867,42071
5868,42077
5869,42090
5873,42090
5874,42066
5875,42063
5876,42147
5877,42098
5878,42071
5880,42092
5879,42077
5881,42063
5882,42071
5884,42098
5883,42066
5888,42147
5885,42090
5887,42077
5886,42092
5889,42071
5890,42063
5891,42090
5892,42077
5893,42071
5894,42147
5895,42092
5896,42098
5897,42147
5899,42098
5898,42066
5902,42077
5904,42092
5900,42071
5903,42090
5901,42063
5905,42077
5906,42071
5908,42098
5909,42147
5910,42092
5911,42066
5912,42090
5907,42063
5913,42147
5914,42063
5915,42071
5916,42092
5920,42090
5918,42077
5917,42066
5919,42098
5921,42077
5922,42092
5923,42147
5925,42098
5926,42071
5927,42063
5924,42066
5928,42090
5929,42063
5930,42090
5931,42066
5933,42098
5936,42071
5932,42147
5934,42142
5935,42092
5937,42092
5938,42063
5939,42066
5940,42147
5944,42142
5941,42098
5943,42090
5942,42071
5945,42063
5947,42092
5946,42071
5948,42066
5950,42098
5951,42147
5952,42077
5949,42078
5953,42098
5954,42071
5958,42077
5960,42147
5956,42142
5955,42078
5959,42066
5957,42092
5961,42147
5962,42071
5965,42142
5967,42098
5964,42097
5968,42078
5966,42092
5963,42066
5969,42147
5970,42142
5971,42098
5975,42092
5976,42078
5974,42071
5972,42097
5973,42066
5977,42077
5978,42147
5981,42092
5982,42142
5984,42078
5983,42071
5980,42098
5979,42066
5985,42077
5987,42147
5986,42098
5992,42142
5990,42071
5988,42066
5991,42092
5989,42078
5993,42077
5994,42077
5995,42071
5996,42077
5997,42098
5998,42077
5999,42077
6000,42098
6002,42077
6001,42097
6006,42147
6003,42078
6007,42066
6004,42092
6005,42071
6008,42077
6009,42071
6015,42098
6012,42147
6013,42092
6014,42066
6010,42078
6011,42097
6016,42077
6019,42071
6017,42078
6021,42147
6018,42066
6022,42092
6020,42097
6023,42098
6024,42078
6025,42071
6027,42066
6028,42092
6029,42077
6031,42147
6030,42097
6026,42098
6032,42092
6033,42071
6034,42077
6036,42097
6035,42098
6039,42066
6038,42147
6037,42078
6040,42078
6041,42066
6045,42092
6046,42098
6047,42071
6042,42077
6043,42147
6044,42097
6048,42098
6049,42066
6050,42078
6054,42077
6051,42147
6055,42071
6052,42092
6053,42097
6056,42147
6057,42092
6058,42078
6059,42097
6060,42071
6063,42075
6061,42098
6062,42077
6064,42071
6065,42078
6068,42147
6069,42098
6066,42077
6071,42092
6067,42075
6070,42097
6072,42075
6073,42092
6074,42098
6075,42078
6076,42077
6077,42071
6078,42147
6079,42097
6080,42077
6081,42098
6083,42090
6086,42075
6082,42063
6084,42071
6085,42092
6087,42078
6088,42092
6089,42063
6090,42078
6095,42077
6092,42075
6091,42090
6094,42098
6093,42071
6096,42078
6098,42075
6097,42071
6099,42063
6100,42077
6101,42098
6103,42092
6102,42090
6104,42092
6105,42077
6106,42098
6110,42078
6111,42075
6108,42063
6109,42071
6107,42090
6112,42077
6113,42092
6114,42098
6115,42071
6116,42075
6117,42090
6119,42078
6118,42063
6120,42098
6122,42077
6121,42075
6125,42092
6123,42090
6126,42078
6124,42063
6127,42071
6128,42063
6130,42071
6129,42090
6134,42075
6131,42092
6132,42078
6133,42098
6135,42077
6136,42063
6137,42071
6139,42075
6140,42092
6138,42078
6141,42090
6142,42077
6143,42098
6144,42071
6146,42098
6145,42063
6148,42096
6150,42078
6151,42092
6147,42081
6149,42077
6152,42071
6153,42063
6154,42077
6155,42078
6156,42081
6157,42092
6158,42096
6159,42098
6160,42078
6161,42081
6167,42063
6165,42071
6164,42098
6162,42077
6166,42096
6163,42092
6168,42098
6169,42071
6171,42092
6172,42077
6173,42078
6174,42096
6170,42081
6175,42063
6176,42077
6177,42071
6178,42077
6179,42077
6180,42071
6181,42077
6182,42077
6183,42071
6184,42081
6185,42063
6187,42098
6188,42077
6189,42078
6190,42092
6186,42096
6192,42077
6191,42071
6193,42092
6194,42063
6195,42081
6198,42096
6197,42098
6196,42078
6199,42077
6201,42092
6200,42071
6205,42078
6204,42096
6206,42063
6202,42098
6203,42081
6207,42063
6208,42077
6209,42078
6210,42081
6212,42092
6213,42098
6211,42096
6214,42071
6215,42078
6216,42077
6217,42060
6218,42081
6221,42098
6219,42063
6222,42061
6220,42071
6223,42098
6224,42060
6230,42071
6229,42061
6228,42078
6225,42063
6227,42077
6226,42081
6231,42071
6232,42063
6233,42077
6234,42098
6235,42081
6236,42078
6237,42061
6238,42060
6239,42081
6240,42063
6241,42078
6242,42098
6244,42071
6243,42060
6245,42077
6246,42061
6247,42077
6248,42060
6249,42078
6251,42061
6252,42081
6250,42098
6253,42076
6254,42063
6255,42077
6256,42081
6258,42063
6261,42078
6257,42071
6259,42061
6260,42060
6262,42076
6264,42071
6263,42063
6266,42098
6267,42060
6269,42078
6270,42061
6265,42081
6268,42077
6271,42081
6272,42078
6277,42077
6274,42063
6273,42060
6276,42061
6278,42098
6275,42076
6279,42077
6280,42060
6282,42098
6283,42081
6284,42078
6281,42063
6286,42061
6285,42071
6287,42081
6288,42061
6289,42077
6290,42071
6293,42076
6291,42063
6292,42078
6294,42060
6295,42061
6296,42098
6297,42063
6299,42076
6300,42081
6298,42071
6302,42060
6301,42078
6303,42098
6304,42061
6305,42060
6307,42063
6309,42081
6306,42078
6310,42071
6308,42076
6311,42078
6312,42098
6316,42063
6317,42071
6318,42060
6313,42077
6314,42081
6315,42061
6319,42077
6320,42098
6322,42061
6321,42060
6324,42078
6326,42071
6325,42063
6323,42081
6327,42098
6328,42077
6330,42061
6331,42063
6332,42060
6333,42078
6329,42071
6334,42081
6335,42071
6336,42098
6342,42081
6340,42063
6337,42061
6338,42077
6341,42060
6339,42078
6343,42098
6344,42078
6347,42071
6348,42077
6349,42063
6345,42061
6350,42060
6346,42081
6351,42098
6352,42061
6353,42081
6354,42060
6355,42071
6357,42078
6356,42063
6358,42077
6359,42098
6360,42078
6361,42078
6362,42098
6363,42098
6364,42098
6365,42098
6366,42071
6367,42090
6371,42076
6368,42081
6372,42077
6369,42061
6370,42060
6373,42098
6374,42071
6375,42061
6378,42063
6379,42081
6376,42090
6377,42076
6380,42077
6381,42061
6382,42098
6384,42077
6385,42076
6383,42063
6386,42090
6388,42071
6387,42092
6389,42090
6390,42061
6393,42098
6395,42092
6396,42076
6391,42071
6392,42077
6394,42063
6397,42077
6398,42061
6401,42063
6399,42071
6400,42090
6403,42076
6402,42078
6404,42098
6405,42098
6407,42090
6406,42061
6408,42076
6411,42071
6412,42077
6409,42078
6410,42063
6413,42077
6415,42076
6416,42063
6417,42098
6414,42071
6420,42061
6419,42078
6418,42090
6421,42076
6422,42090
6423,42061
6424,42078
6425,42098
6426,42063
6427,42077
6428,42071
6429,42090
6430,42078
6431,42061
6432,42098
6433,42076
6434,42071
6435,42063
6436,42077
6437,42078
6438,42076
6439,42061
6440,42090
6441,42081
6442,42098
6443,42071
6444,42077
6445,42078
6446,42081
6447,42076
6449,42098
6450,42077
6448,42061
6452,42090
6451,42071
6453,42090
6454,42098
6455,42061
6456,42060
6460,42071
6458,42081
6457,42078
6459,42077
6461,42071
6462,42098
6463,42061
6464,42060
6468,42078
6465,42090
6467,42081
6466,42077
6469,42077
6471,42076
6470,42071
6472,42060
6473,42078
6474,42090
6476,42061
6475,42098
6477,42061
6478,42077
6480,42076
6479,42078
6484,42098
6483,42071
6481,42090
6482,42060
6485,42060
6486,42090
6487,42061
6492,42078
6489,42076
6491,42098
6490,42071
6488,42077
6493,42098
6494,42078
6495,42077
6496,42060
6500,42071
6499,42061
6497,42090
6498,42076
6501,42078
6502,42061
6507,42060
6505,42090
6503,42077
6506,42098
6504,42071
6508,42076
6509,42077
6511,42071
6510,42090
6513,42060
6512,42076
6514,42078
6516,42098
6515,42061
6517,42098
6518,42071
6519,42060
6520,42076
6522,42090
6523,42077
6524,42078
6521,42061
6525,42077
6526,42098
6527,42078
6528,42060
6529,42076
6530,42061
6531,42071
6532,42090
6533,42098
6535,42078
6534,42076
6536,42060
6537,42061
6538,42077
6540,42090
6539,42071
6541,42077
6542,42098
6543,42077
6544,42098
6545,42098
6546,42098
6547,42098
6548,42076
6549,42061
6550,42078
6554,42077
6551,42081
6553,42071
6552,42060
6555,42068
6556,42077
6557,42076
6560,42098
6558,42081
6559,42078
6562,42071
6561,42060
6563,42098
6565,42071
6564,42077
6566,42081
6567,42078
6568,42060
6570,42068
6569,42076
6571,42078
6572,42077
6573,42060
6574,42063
6576,42076
6575,42071
6577,42068
6578,42098
6579,42078
6580,42077
6581,42071
6583,42060
6584,42098
6585,42076
6586,42063
6582,42061
6587,42060
6588,42077
6590,42076
6593,42078
6589,42063
6594,42098
6591,42061
6592,42071
6595,42098
6596,42071
6598,42078
6601,42060
6599,42061
6597,42063
6600,42076
6602,42077
6603,42061
6604,42077
6606,42063
6607,42071
6608,42076
6609,42060
6605,42078
6610,42098
6611,42071
6613,42060
6618,42098
6616,42061
6617,42068
6615,42078
6612,42062
6614,42076
6619,42098
6620,42077
6622,42078
6621,42060
6624,42068
6626,42076
6623,42062
6625,42061
6627,42076
6628,42060
6629,42068
6630,42078
6632,42061
6631,42071
6633,42062
6634,42098
6635,42068
6636,42071
6637,42060
6638,42061
6639,42076
6640,42098
6641,42062
6642,42077
6643,42078
6644,42076
6645,42061
6646,42068
6647,42071
6648,42060
6649,42098
6650,42077
6651,42077
6654,42061
6653,42076
6652,42060
6658,42071
6655,42068
6656,42078
6657,42098
6659,42076
6660,42068
6661,42077
6662,42061
6663,42071
6666,42060
6664,42098
6665,42062
6667,42098
6668,42078
6669,42068
6670,42062
6671,42077
6672,42060
6673,42076
6674,42061
6675,42068
6677,42076
6676,42061
6679,42062
6680,42077
6678,42078
6682,42098
6681,42071
6683,42078
6684,42077
6690,42061
6686,42071
6688,42068
6689,42098
6685,42060
6687,42076
6691,42098
6692,42071
6693,42060
6694,42078
6696,42076
6695,42061
6697,42065
6698,42077
6699,42078
6700,42076
6704,42065
6701,42060
6706,42077
6705,42098
6702,42061
6703,42071
6707,42077
6708,42098
6709,42071
6711,42061
6712,42076
6710,42065
6714,42060
6713,42078
6715,42076
6716,42060
6717,42061
6718,42077
6721,42078
6722,42098
6719,42071
6720,42065
6723,42077
6724,42098
6725,42077
6726,42098
6727,42098
6728,42098
363,42077
364,42081
237,42060
365,42078
367,42061
370,42063
369,42071
366,42062
368,42068
371,42076
372,42060
375,42062
373,42081
376,42078
374,42068
377,42077
378,42063
380,42071
2,42061
379,42076
381,42077
383,42078
382,42068
384,42076
387,42061
388,42071
385,42063
386,42081
389,42060
3,42062
390,42061
391,42078
392,42068
238,42063
393,42060
394,42062
396,42076
398,42077
395,42071
397,42081
399,42071
402,42077
400,42078
239,42081
401,42063
403,42076
404,42060
406,42064
407,42068
405,42061
409,42061
408,42062
410,42078
412,42060
411,42071
414,42068
413,42081
6,42063
415,42077
416,42076
417,42071
419,42061
240,42064
420,42062
418,42063
422,42081
421,42068
425,42065
424,42090
423,42060
427,42061
426,42090
428,42071
429,42081
431,42062
430,42066
8,42065
433,42064
434,42068
432,42063
436,42065
9,42066
435,42068
439,42081
441,42063
442,42071
437,42062
440,42090
438,42064
443,42061
444,42063
445,42062
446,42081
447,42061
449,42090
241,42065
448,42069
450,42071
452,42064
451,42068
453,42062
454,42068
455,42081
456,42063
457,42071
458,42065
459,42061
11,42064
460,42069
461,42090
462,42068
12,42063
464,42091
463,42062
466,42061
465,42065
467,42090
469,42064
470,42071
468,42081
471,42062
242,42067
472,42061
473,42065
474,42064
479,42081
478,42090
476,42063
475,42066
477,42071
480,42071
481,42066
482,42063
14,42064
483,42069
484,42067
486,42081
485,42068
488,42065
487,42061
492,42081
243,42068
489,42069
490,42071
491,42063
494,42065
497,42061
495,42070
493,42066
496,42064
498,42070
499,42081
16,42066
501,42063
502,42064
504,42068
500,42069
505,42065
503,42071
506,42061
507,42061
508,42066
509,42071
244,42069
510,42064
515,42081
511,42063
514,42062
513,42068
512,42070
517,42081
516,42064
518,42061
245,42066
519,42069
521,42071
520,42062
523,42068
524,42063
522,42070
525,42081
526,42062
527,42063
529,42061
531,42071
533,42066
528,42069
19,42068
532,42070
530,42090
534,42071
246,42063
535,42061
536,42081
539,42064
540,42066
541,42069
537,42062
542,42068
538,42070
543,42081
544,42071
545,42063
547,42061
550,42068
247,42062
548,42070
551,42064
549,42069
546,42066
552,42081
553,42061
558,42063
554,42062
555,42066
556,42068
557,42064
22,42070
560,42069
559,42071
561,42061
562,42081
563,42071
564,42062
565,42071
566,42061
567,42071
568,42061
569,42071
575,42081
576,42071
577,42069
578,42061
574,42071
579,42081
248,42064
580,42063
583,42061
582,42066
585,42069
586,42070
581,42068
584,42062
587,42071
588,42062
589,42081
249,42066
592,42063
590,42061
593,42070
591,42069
594,42064
595,42068
596,42061
598,42066
597,42064
600,42069
25,42073
602,42081
603,42072
604,42070
599,42063
601,42068
605,42081
606,42068
608,42063
607,42066
609,42061
26,42070
612,42071
610,42069
613,42062
611,42064
614,42063
615,42064
618,42071
250,42068
617,42061
616,42081
622,42070
620,42062
621,42069
619,42066
625,42081
624,42071
623,42063
626,42072
630,42066
628,42068
28,42069
627,42064
631,42061
629,42070
632,42061
633,42070
251,42071
635,42072
634,42062
634,42067
639,42064
636,42081
637,42063
638,42068
640,42066
641,42064
642,42066
643,42068
644,42073
645,42081
646,42072
252,42063
647,42061
649,42071
648,42062
650,42063
651,42068
652,42066
653,42072
654,42071
656,42081
655,42062
657,42061
658,42073
31,42064
659,42062
662,42074
660,42073
253,42066
661,42071
664,42063
665,42072
663,42081
667,42064
666,42068
668,42081
670,42062
254,42072
669,42064
674,42061
675,42073
676,42071
673,42068
671,42066
672,42063
677,42081
679,42062
680,42073
678,42064
34,42066
682,42061
681,42071
685,42072
683,42063
684,42068
687,42066
686,42061
688,42064
689,42071
255,42063
690,42081
693,42072
692,42073
691,42068
694,42062
696,42062
697,42072
695,42073
699,42092
700,42063
702,42071
698,42064
701,42090
36,42066
703,42081
704,42081
706,42071
705,42064
256,42073
707,42063
710,42090
708,42062
711,42072
709,42066
712,42061
713,42061
38,42066
714,42062
715,42063
716,42064
719,42073
718,42071
717,42074
720,42072
721,42081
722,42071
39,42073
724,42064
725,42062
723,42066
728,42072
726,42063
727,42066
729,42074
730,42061
257,42074
731,42063
733,42061
732,42064
737,42066
736,42072
735,42071
734,42081
738,42073
739,42062
740,42071
742,42081
741,42074
743,42073
41,42072
744,42061
745,42070
746,42064
747,42063
748,42062
749,42061
751,42071
750,42062
755,42072
752,42074
754,42073
753,42081
756,42064
42,42070
757,42063
760,42073
758,42064
759,42074
761,42061
762,42071
43,42062
766,42063
763,42072
764,42070
765,42081
767,42061
768,42071
769,42081
770,42062
771,42081
772,42061
773,42081
774,42061
775,42061
776,42077
258,42075
777,42076
778,42060
779,42078
259,42060
781,42075
784,42078
785,42076
789,42077
790,42075
260,42060
795,42077
794,42076
799,42078
800,42060
47,42075
806,42076
805,42078
809,42077
810,42075
813,42077
816,42060
48,42076
819,42078
820,42076
820,42079
261,42077
825,42078
824,42075
829,42060
831,42060
50,42076
834,42075
835,42078
839,42077
840,42078
843,42060
842,42076
51,42075
849,42077
851,42075
854,42077
262,42060
859,42078
858,42076
53,42078
864,42075
863,42077
868,42076
874,42060
875,42077
882,42076
884,42075
54,42060
887,42078
888,42078
263,42060
891,42076
892,42077
894,42075
904,42075
264,42076
907,42067
908,42060
910,42077
57,42075
912,42076
916,42067
915,42060
920,42077
921,42060
922,42078
924,42076
265,42075
926,42077
944,42060
266,42076
948,42077
949,42075
953,42078
954,42077
956,42075
60,42060
959,42076
963,42078
964,42075
966,42076
61,42060
969,42077
973,42078
975,42077
981,42078
983,42077
986,42078
988,42077
991,42077
8656,42226
8658,42232
8657,8620
8655,8706
8659,8706
8661,42232
8662,42348
8660,42226
8663,42232
8665,8706
8664,42236
8666,42226
8667,8620
8669,42232
8668,42226
8670,8706
8671,8620
8674,42226
8672,42232
8673,8706
8675,42232
8677,42348
8676,42226
8678,8706
8680,42348
8681,8620
8679,42232
8682,42226
8683,8706
8684,42232
8686,42226
8685,42348
8688,42226
8687,8706
8689,42348
8690,42232
8692,42232
8691,8706
8694,42226
8693,42348
8695,8706
8698,42226
8697,42232
8696,42348
8700,42348
8699,42226
8702,42232
8701,8706
8704,42348
8705,8706
8703,42226
8706,42232
8709,42239
8707,8706
8708,42232
8710,42348
780,42061
783,42081
782,42073
786,42062
788,42071
787,42072
791,42062
793,42061
792,42071
797,42073
796,42072
798,42081
801,42061
803,42073
802,42062
804,42074
807,42072
808,42081
811,42072
812,42081
814,42062
815,42074
818,42073
817,42061
821,42061
823,42073
822,42081
826,42074
828,42072
827,42062
830,42061
833,42072
832,42081
838,42062
836,42074
837,42073
841,42061
844,42071
845,42074
846,42072
848,42073
847,42081
852,42072
850,42064
853,42074
856,42081
855,42073
857,42071
860,42081
861,42074
862,42071
867,42073
866,42061
865,42072
869,42061
870,42074
872,42073
871,42071
873,42081
876,42081
877,42071
878,42061
881,42073
880,42074
879,42072
883,42074
885,42071
886,42080
889,42061
890,42073
893,42072
895,42072
896,42073
897,42074
898,42081
899,42061
900,42071
901,42074
902,42072
903,42073
905,42081
906,42071
909,42061
911,42061
913,42081
914,42072
918,42071
917,42074
919,42073
923,42081
925,42074
927,42071
928,42073
930,42072
929,42061
931,42062
932,42061
933,42072
934,42071
935,42062
936,42069
937,42074
938,42071
939,42061
940,42062
943,42074
941,42072
942,42069
945,42072
947,42074
946,42081
951,42071
952,42062
950,42061
955,42062
957,42071
958,42072
960,42081
962,42061
961,42074
965,42062
968,42072
967,42081
970,42071
972,42074
971,42061
974,42071
977,42062
976,42061
978,42073
979,42081
980,42072
982,42061
984,42081
985,42062
987,42062
989,42061
990,42081
992,42081
993,42061
994,42061
996,42071
62,42072
995,42077
999,42076
997,42079
1000,42073
998,42074
1002,42075
1001,42062
1003,42060
1004,42076
1005,42077
1007,42073
1006,42072
267,42071
1011,42060
1012,42074
1008,42075
1009,42062
1010,42079
1013,42060
1015,42062
1014,42077
1017,42076
1018,42071
1016,42075
1019,42074
1020,42073
64,42079
1021,42072
1022,42077
